ios_file_extension,ios_name,accepted_units,accepted_instrument_type,apply_func,long_name,standard_name,units,scale,sdn_parameter_urn,sdn_parameter_name,sdn_uom_urn,sdn_uom_name,rename
,% light transmittance,%,,,% Light transmittance,,%,,,,,,
,adenosine_triphosphate,mg\/m\^3,,,Adenosine Triphosphate,mass_concentration_of_adenosine_triphosphate_in_sea_water,mg/m^3,,SDN:P01::ATPXZZDZ,Concentration of adenosine triphosphate {ATP CAS 56-65-5} per unit volume of the water body [dissolved plus reactive particulate <unknown phase],,,ATPXZZDZ
,alkalinity,mmol\/m,,,Alkalinity,sea_water_alkalinity_expressed_as_mole_equivalent,mmol/m,,SDN:P01::ALKYZZXX,Total alkalinity per unit volume of the water body,,,ALKYZZXX
,alkalinity:carbonate,mmol\/L,,,,mole_concentration_of_carbonate_expressed_as_carbon_in_sea_water,mmol/L,,SDN:P01:CRBTWCAL,,,,
,alkalinity:carbonate,umol\/kg,,,,mole_concentration_of_carbonate_expressed_as_carbon_in_sea_water,umol/kg,,SDN:P01:CRBTWCAL,,,,
,alkalinity:total,mmol\/L,,,,sea_water_alkalinity_expressed_as_mole_equivalent,mmol/L,,SDN:P01::ALKYZZXX,Total alkalinity per unit volume of the water body,,,ALKYZZXX
,alkalinity:total,umol\/kg,,,Alkalinity Total,sea_water_alkalinity_expressed_as_mole_equivalent,umol/kg,,SDN:P01::MDMAP014,Total alkalinity per unit mass of the water body,,,MDMAP014
,alkalinity:total:colorimetric,umol\/kg,,,Alkalinity Total Colorimetric,sea_water_alkalinity_expressed_as_mole_equivalent,umol/kg,,SDN:P01::MDMAP014,Total alkalinity per unit mass of the water body,,,MDMAP014
,alkalinity:total:crm:corrected,umol\/kg,,,Alkalinity Total CRM Corrected,sea_water_alkalinity_expressed_as_mole_equivalent,umol/kg,,SDN:P01::MDMAP014,Total alkalinity per unit mass of the water body,,,MDMAP014
,alkalinity:total:potentiometric,umol\/kg,,,Alkalinity Total Potentiometric,sea_water_alkalinity_expressed_as_mole_equivalent,umol/kg,,SDN:P01::ALKYPOTK,Total alkalinity per unit mass of the water body by potentiometry,,,ALKYPOTK
,altimeter,metres,,,Altimeter,height_above_sea_floor,metres,,SDN:P01::AHSFZZ01,Height (spatial coordinate) relative to bed surface in the water body,,,AHSFZZ01
,aluminum:dissolved,pmol\/L,,,Dissolved Aluminum,,pmol/L,,SDN:P01::ALXXFIP5,"Concentration of aluminium {Al CAS 7429-90-5} per unit volume of the water body [dissolved plus reactive particulate <0.2um phase] by filtration, in-line preconcentration and flow-injection fluorometry",,,ALXXFIP5
,ammonia,microg-at\/l,,,Ammonia,,umol/L,,SDN:P01::AMNH3G01,Concentration of ammonia {NH3 CAS 7664-41-7} per unit volume of the water body [dissolved plus reactive particulate phase],,,AMNH3G01
,ammonium,umol\/l|umol\/L,,,Mole Concentration of Amonium in Sea Water,mole_concentration_of_ammonium_in_sea_water,umol/L,,SDN:P01::AMONZZXX,Concentration of ammonium {NH4+ CAS 14798-03-9} per unit volume of the water body [unknown phase],,,AMONZZXX
,amplitude:beam1,,,,signal_intensity_from_multibeam_acoustic_doppler_velocity_sensor_in_sea_water,count,,,,,,,ISCMBMA1
,amplitude:beam2,,,,signal_intensity_from_multibeam_acoustic_doppler_velocity_sensor_in_sea_water,count,,,,,,,ISCMBMA2
,amplitude:beam3,,,,signal_intensity_from_multibeam_acoustic_doppler_velocity_sensor_in_sea_water,count,,,,,,,ISCMBMA3
,analysis_method,,,,,,,,,,,,
,archive_interval,min,,,Archive Interval,,min,,,,,,
,bacteria,10\^6\/mL,,,Bacteria,,10^6/mL,,SDN:P01::TBCCMAPZ,Abundance of bacteria (ITIS: 202421: WoRMS 6) per unit volume of the water body by acridine orange staining and microscopy,,,TBCCMAPZ
,bacteria,\/mL,,,Bacteria,,/mL,,SDN:P01::TBCCMAPZ,Abundance of bacteria (ITIS: 202421: WoRMS 6) per unit volume of the water body by acridine orange staining and microscopy,,,TBCCMAPZ
,barium:dissolved,nmol\/L,,,Dissolved Barium,,nmol/L,,SDN:P01::RWS00029,Concentration of barium {Ba CAS 7440-39-3} per unit volume of the water body [dissolved plus reactive particulate phase],,,RWS00029
,bottle:firing_sequence,None,,,Bottle Firing Sequence,,,,,,,,
,bottle:position,None,,,Bottle Position,,,,,,,,
,bottle_comment,None,,,Bottle Comment,,,,,,,,
